|ERROR|2023-05-16 17:06:40,700|Socket returns unknown error.
|ERROR|2023-05-24 04:15:33,734|Connection error: HTTPSConnectionPool(host='api-demo.fxcm.com', port=443): Max retries exceeded with url: /socket.io/?access_token=540857ea0f2c6bf6d5bd063300c5f0107fe37ad9&agent=pythonquants&wait_for_connection=False&transport=polling&EIO=4&t=1684894513.7102451 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f8b48c5ac40>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
|ERROR|2023-05-24 04:15:58,881|Connection error: HTTPSConnectionPool(host='api-demo.fxcm.com', port=443): Max retries exceeded with url: /socket.io/?access_token=540857ea0f2c6bf6d5bd063300c5f0107fe37ad9&agent=pythonquants&wait_for_connection=False&transport=polling&EIO=4&t=1684894538.8590934 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f8b48c5a640>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
|ERROR|2023-05-24 04:16:24,161|Connection error: HTTPSConnectionPool(host='api-demo.fxcm.com', port=443): Max retries exceeded with url: /socket.io/?access_token=540857ea0f2c6bf6d5bd063300c5f0107fe37ad9&agent=pythonquants&wait_for_connection=False&transport=polling&EIO=4&t=1684894564.139326 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f8b48c5ac40>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
|ERROR|2023-05-24 04:16:48,733|Connection error: HTTPSConnectionPool(host='api-demo.fxcm.com', port=443): Max retries exceeded with url: /socket.io/?access_token=540857ea0f2c6bf6d5bd063300c5f0107fe37ad9&agent=pythonquants&wait_for_connection=False&transport=polling&EIO=4&t=1684894588.7151468 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f8b48c5a640>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
|ERROR|2023-05-24 04:17:13,502|Connection error: HTTPSConnectionPool(host='api-demo.fxcm.com', port=443): Max retries exceeded with url: /socket.io/?access_token=540857ea0f2c6bf6d5bd063300c5f0107fe37ad9&agent=pythonquants&wait_for_connection=False&transport=polling&EIO=4&t=1684894613.4817176 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f8b48c5ac40>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
|ERROR|2023-05-24 04:17:38,645|Connection error: HTTPSConnectionPool(host='api-demo.fxcm.com', port=443): Max retries exceeded with url: /socket.io/?access_token=540857ea0f2c6bf6d5bd063300c5f0107fe37ad9&agent=pythonquants&wait_for_connection=False&transport=polling&EIO=4&t=1684894638.6217973 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f8b48c5a640>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
|ERROR|2023-05-24 04:18:04,098|Connection error: HTTPSConnectionPool(host='api-demo.fxcm.com', port=443): Max retries exceeded with url: /socket.io/?access_token=540857ea0f2c6bf6d5bd063300c5f0107fe37ad9&agent=pythonquants&wait_for_connection=False&transport=polling&EIO=4&t=1684894664.0750928 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f8b48c5ac40>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
|ERROR|2023-05-24 04:18:29,333|Connection error: HTTPSConnectionPool(host='api-demo.fxcm.com', port=443): Max retries exceeded with url: /socket.io/?access_token=540857ea0f2c6bf6d5bd063300c5f0107fe37ad9&agent=pythonquants&wait_for_connection=False&transport=polling&EIO=4&t=1684894689.3133626 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f8b48c5a640>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
|ERROR|2023-05-24 04:18:54,546|Connection error: HTTPSConnectionPool(host='api-demo.fxcm.com', port=443): Max retries exceeded with url: /socket.io/?access_token=540857ea0f2c6bf6d5bd063300c5f0107fe37ad9&agent=pythonquants&wait_for_connection=False&transport=polling&EIO=4&t=1684894714.5243864 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f8b48c5ac40>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
|ERROR|2023-05-24 04:19:19,413|Connection error: HTTPSConnectionPool(host='api-demo.fxcm.com', port=443): Max retries exceeded with url: /socket.io/?access_token=540857ea0f2c6bf6d5bd063300c5f0107fe37ad9&agent=pythonquants&wait_for_connection=False&transport=polling&EIO=4&t=1684894739.3859482 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f8b48c5a640>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
|ERROR|2023-05-24 04:19:44,618|Connection error: HTTPSConnectionPool(host='api-demo.fxcm.com', port=443): Max retries exceeded with url: /socket.io/?access_token=540857ea0f2c6bf6d5bd063300c5f0107fe37ad9&agent=pythonquants&wait_for_connection=False&transport=polling&EIO=4&t=1684894764.5963666 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f8b48c5ac40>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
|ERROR|2023-05-24 04:20:09,685|Connection error: HTTPSConnectionPool(host='api-demo.fxcm.com', port=443): Max retries exceeded with url: /socket.io/?access_token=540857ea0f2c6bf6d5bd063300c5f0107fe37ad9&agent=pythonquants&wait_for_connection=False&transport=polling&EIO=4&t=1684894789.6615405 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f8b48c5a640>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
|ERROR|2023-05-24 04:20:35,149|Connection error: HTTPSConnectionPool(host='api-demo.fxcm.com', port=443): Max retries exceeded with url: /socket.io/?access_token=540857ea0f2c6bf6d5bd063300c5f0107fe37ad9&agent=pythonquants&wait_for_connection=False&transport=polling&EIO=4&t=1684894815.1299164 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f8b48c5ac40>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
|ERROR|2023-05-24 04:21:00,670|Connection error: HTTPSConnectionPool(host='api-demo.fxcm.com', port=443): Max retries exceeded with url: /socket.io/?access_token=540857ea0f2c6bf6d5bd063300c5f0107fe37ad9&agent=pythonquants&wait_for_connection=False&transport=polling&EIO=4&t=1684894840.6490817 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f8b48c5a640>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
|ERROR|2023-05-24 04:21:25,593|Connection error: HTTPSConnectionPool(host='api-demo.fxcm.com', port=443): Max retries exceeded with url: /socket.io/?access_token=540857ea0f2c6bf6d5bd063300c5f0107fe37ad9&agent=pythonquants&wait_for_connection=False&transport=polling&EIO=4&t=1684894865.5730772 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f8b48c5ac40>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
|ERROR|2023-05-24 04:21:50,181|Connection error: HTTPSConnectionPool(host='api-demo.fxcm.com', port=443): Max retries exceeded with url: /socket.io/?access_token=540857ea0f2c6bf6d5bd063300c5f0107fe37ad9&agent=pythonquants&wait_for_connection=False&transport=polling&EIO=4&t=1684894890.15661 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f8b48c5a640>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
|ERROR|2023-05-24 04:22:14,809|Connection error: HTTPSConnectionPool(host='api-demo.fxcm.com', port=443): Max retries exceeded with url: /socket.io/?access_token=540857ea0f2c6bf6d5bd063300c5f0107fe37ad9&agent=pythonquants&wait_for_connection=False&transport=polling&EIO=4&t=1684894914.784185 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f8b48c5ac40>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
|ERROR|2023-05-24 04:22:39,633|Connection error: HTTPSConnectionPool(host='api-demo.fxcm.com', port=443): Max retries exceeded with url: /socket.io/?access_token=540857ea0f2c6bf6d5bd063300c5f0107fe37ad9&agent=pythonquants&wait_for_connection=False&transport=polling&EIO=4&t=1684894939.6104224 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f8b48c5a640>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
|ERROR|2023-05-24 04:23:04,589|Connection error: HTTPSConnectionPool(host='api-demo.fxcm.com', port=443): Max retries exceeded with url: /socket.io/?access_token=540857ea0f2c6bf6d5bd063300c5f0107fe37ad9&agent=pythonquants&wait_for_connection=False&transport=polling&EIO=4&t=1684894964.5689542 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f8b48c5ac40>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
|ERROR|2023-05-24 04:23:29,358|Connection error: HTTPSConnectionPool(host='api-demo.fxcm.com', port=443): Max retries exceeded with url: /socket.io/?access_token=540857ea0f2c6bf6d5bd063300c5f0107fe37ad9&agent=pythonquants&wait_for_connection=False&transport=polling&EIO=4&t=1684894989.3306868 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f8b48c5a640>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
|ERROR|2023-05-24 04:23:54,701|Connection error: HTTPSConnectionPool(host='api-demo.fxcm.com', port=443): Max retries exceeded with url: /socket.io/?access_token=540857ea0f2c6bf6d5bd063300c5f0107fe37ad9&agent=pythonquants&wait_for_connection=False&transport=polling&EIO=4&t=1684895014.683143 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f8b48c5ac40>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
|ERROR|2023-05-24 04:24:19,937|Connection error: HTTPSConnectionPool(host='api-demo.fxcm.com', port=443): Max retries exceeded with url: /socket.io/?access_token=540857ea0f2c6bf6d5bd063300c5f0107fe37ad9&agent=pythonquants&wait_for_connection=False&transport=polling&EIO=4&t=1684895039.9098532 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f8b48c5a640>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
|ERROR|2023-05-24 04:24:44,897|Connection error: HTTPSConnectionPool(host='api-demo.fxcm.com', port=443): Max retries exceeded with url: /socket.io/?access_token=540857ea0f2c6bf6d5bd063300c5f0107fe37ad9&agent=pythonquants&wait_for_connection=False&transport=polling&EIO=4&t=1684895064.8759575 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f8b48c5ac40>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
|ERROR|2023-05-24 04:25:10,309|Connection error: HTTPSConnectionPool(host='api-demo.fxcm.com', port=443): Max retries exceeded with url: /socket.io/?access_token=540857ea0f2c6bf6d5bd063300c5f0107fe37ad9&agent=pythonquants&wait_for_connection=False&transport=polling&EIO=4&t=1684895090.2905822 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f8b48c5a640>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
|ERROR|2023-05-24 04:25:35,637|Connection error: HTTPSConnectionPool(host='api-demo.fxcm.com', port=443): Max retries exceeded with url: /socket.io/?access_token=540857ea0f2c6bf6d5bd063300c5f0107fe37ad9&agent=pythonquants&wait_for_connection=False&transport=polling&EIO=4&t=1684895115.6117144 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f8b48c5ac40>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
|ERROR|2023-05-24 04:26:01,061|Connection error: HTTPSConnectionPool(host='api-demo.fxcm.com', port=443): Max retries exceeded with url: /socket.io/?access_token=540857ea0f2c6bf6d5bd063300c5f0107fe37ad9&agent=pythonquants&wait_for_connection=False&transport=polling&EIO=4&t=1684895141.040454 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f8b48c5a640>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
|ERROR|2023-05-24 04:26:25,837|Connection error: HTTPSConnectionPool(host='api-demo.fxcm.com', port=443): Max retries exceeded with url: /socket.io/?access_token=540857ea0f2c6bf6d5bd063300c5f0107fe37ad9&agent=pythonquants&wait_for_connection=False&transport=polling&EIO=4&t=1684895165.816832 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f8b48c5ac40>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
|ERROR|2023-05-24 04:26:50,422|Connection error: HTTPSConnectionPool(host='api-demo.fxcm.com', port=443): Max retries exceeded with url: /socket.io/?access_token=540857ea0f2c6bf6d5bd063300c5f0107fe37ad9&agent=pythonquants&wait_for_connection=False&transport=polling&EIO=4&t=1684895190.3970077 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f8b48c5a640>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
|ERROR|2023-05-24 04:27:15,534|Connection error: HTTPSConnectionPool(host='api-demo.fxcm.com', port=443): Max retries exceeded with url: /socket.io/?access_token=540857ea0f2c6bf6d5bd063300c5f0107fe37ad9&agent=pythonquants&wait_for_connection=False&transport=polling&EIO=4&t=1684895215.508689 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f8b48c5ac40>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
|ERROR|2023-05-24 04:27:40,385|Connection error: HTTPSConnectionPool(host='api-demo.fxcm.com', port=443): Max retries exceeded with url: /socket.io/?access_token=540857ea0f2c6bf6d5bd063300c5f0107fe37ad9&agent=pythonquants&wait_for_connection=False&transport=polling&EIO=4&t=1684895240.36212 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f8b48c5a640>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
|ERROR|2023-05-24 04:28:04,965|Connection error: HTTPSConnectionPool(host='api-demo.fxcm.com', port=443): Max retries exceeded with url: /socket.io/?access_token=540857ea0f2c6bf6d5bd063300c5f0107fe37ad9&agent=pythonquants&wait_for_connection=False&transport=polling&EIO=4&t=1684895264.941065 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f8b48c5ac40>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
|ERROR|2023-05-24 04:28:29,761|Connection error: HTTPSConnectionPool(host='api-demo.fxcm.com', port=443): Max retries exceeded with url: /socket.io/?access_token=540857ea0f2c6bf6d5bd063300c5f0107fe37ad9&agent=pythonquants&wait_for_connection=False&transport=polling&EIO=4&t=1684895289.7415805 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7f8b48c5a640>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution'))
